ticker,company,market,run_no,status,elapsed_s,proxy_count,litigation_count,signal_count
022100,포스코DX,KOSPI,3,exact,1.1,0,0,0
196170,알테오젠,KOSDAQ,1,exact,1.6,0,0,0
247540,에코프로비엠,KOSDAQ,1,exact,2.2,0,0,0
086520,에코프로,KOSDAQ,3,exact,2.4,0,0,0
247540,에코프로비엠,KOSDAQ,2,exact,1.6,0,0,0
196170,알테오젠,KOSDAQ,2,exact,1.9,0,0,0
277810,레인보우로보틱스,KOSDAQ,1,no_filing,1.5,0,0,0
247540,에코프로비엠,KOSDAQ,3,exact,0.7,0,0,0
196170,알테오젠,KOSDAQ,3,exact,0.9,0,0,0
277810,레인보우로보틱스,KOSDAQ,2,no_filing,1.0,0,0,0
000250,삼천당제약,KOSDAQ,1,exact,1.2,0,0,0
277810,레인보우로보틱스,KOSDAQ,3,no_filing,1.1,0,0,0
058470,리노공업,KOSDAQ,1,exact,1.6,0,0,0
000250,삼천당제약,KOSDAQ,2,exact,0.7,0,0,0
000250,삼천당제약,KOSDAQ,3,exact,0.6,0,0,0
950160,코오롱티슈진,KOSDAQ,1,exact,1.1,0,0,0
058470,리노공업,KOSDAQ,2,exact,1.0,0,0,0
950160,코오롱티슈진,KOSDAQ,2,exact,0.7,0,0,0
028300,HLB,KOSDAQ,1,exact,1.2,0,0,0
058470,리노공업,KOSDAQ,3,exact,1.0,0,0,0
950160,코오롱티슈진,KOSDAQ,3,exact,0.7,0,0,0
028300,HLB,KOSDAQ,2,exact,0.6,0,0,0
028300,HLB,KOSDAQ,3,exact,0.6,0,0,0
298380,에이비엘바이오,KOSDAQ,1,exact,1.2,0,0,0
141080,리가켐바이오,KOSDAQ,1,exact,1.2,0,0,0
298380,에이비엘바이오,KOSDAQ,2,exact,0.6,0,0,0
087010,펩트론,KOSDAQ,1,exact,1.1,0,0,0
141080,리가켐바이오,KOSDAQ,2,exact,0.7,0,0,0
298380,에이비엘바이오,KOSDAQ,3,exact,0.6,0,0,0
087010,펩트론,KOSDAQ,2,exact,0.7,0,0,0
141080,리가켐바이오,KOSDAQ,3,exact,0.7,0,0,0
087010,펩트론,KOSDAQ,3,exact,0.7,0,0,0
036930,주성엔지니어링,KOSDAQ,1,exact,1.6,0,0,0
039030,이오테크닉스,KOSDAQ,1,no_filing,1.3,0,0,0
039030,이오테크닉스,KOSDAQ,2,no_filing,0.6,0,0,0
036930,주성엔지니어링,KOSDAQ,2,exact,0.9,0,0,0
240810,원익IPS,KOSDAQ,1,exact,1.7,0,0,0
039030,이오테크닉스,KOSDAQ,3,no_filing,0.7,0,0,0
036930,주성엔지니어링,KOSDAQ,3,exact,1.1,0,0,0
240810,원익IPS,KOSDAQ,2,exact,1.2,0,0,0
214370,케어젠,KOSDAQ,1,exact,1.6,0,0,0
310210,보로노이,KOSDAQ,1,exact,1.2,0,0,0
240810,원익IPS,KOSDAQ,3,exact,0.9,0,0,0
310210,보로노이,KOSDAQ,2,exact,0.7,0,0,0
214370,케어젠,KOSDAQ,2,exact,1.1,0,0,0
095340,ISC,KOSDAQ,1,exact,1.2,0,0,0
310210,보로노이,KOSDAQ,3,exact,0.6,0,0,0
214370,케어젠,KOSDAQ,3,exact,1.0,0,0,0
095340,ISC,KOSDAQ,2,exact,0.7,0,0,0
108490,로보티즈,KOSDAQ,1,exact,1.2,0,0,0
095340,ISC,KOSDAQ,3,exact,0.7,0,0,0
403870,HPSP,KOSDAQ,1,exact,1.2,0,0,0
108490,로보티즈,KOSDAQ,2,exact,0.7,0,0,0
403870,HPSP,KOSDAQ,2,exact,0.7,0,0,0
108490,로보티즈,KOSDAQ,3,exact,0.7,0,0,0
440110,파두,KOSDAQ,1,exact,1.2,0,0,0
403870,HPSP,KOSDAQ,3,exact,0.8,0,0,0
440110,파두,KOSDAQ,2,exact,0.7,0,0,0
263750,펄어비스,KOSDAQ,1,exact,1.0,0,0,0
440110,파두,KOSDAQ,3,exact,0.7,0,0,0
263750,펄어비스,KOSDAQ,2,exact,0.7,0,0,0
032820,우리기술,KOSDAQ,1,exact,1.2,0,0,0
263750,펄어비스,KOSDAQ,3,exact,0.6,0,0,0
032820,우리기술,KOSDAQ,2,exact,0.6,0,0,0
214150,클래시스,KOSDAQ,1,exact,1.1,0,0,0
032820,우리기술,KOSDAQ,3,exact,0.7,0,0,0
214150,클래시스,KOSDAQ,2,exact,0.6,0,0,0
214150,클래시스,KOSDAQ,3,exact,0.7,0,0,0
357780,솔브레인,KOSDAQ,1,exact,1.7,0,0,0
178320,서진시스템,KOSDAQ,1,exact,1.4,0,0,0
357780,솔브레인,KOSDAQ,2,exact,1.0,0,0,0
226950,올릭스,KOSDAQ,1,exact,1.2,0,0,0
178320,서진시스템,KOSDAQ,2,exact,0.8,0,0,0
226950,올릭스,KOSDAQ,2,exact,0.6,0,0,0
357780,솔브레인,KOSDAQ,3,exact,1.0,0,0,0
178320,서진시스템,KOSDAQ,3,exact,0.8,0,0,0
226950,올릭스,KOSDAQ,3,exact,0.6,0,0,0
319400,현대무벡스,KOSDAQ,1,exact,1.8,0,0,0
064760,티씨케이,KOSDAQ,1,exact,1.8,0,0,0
214450,파마리서치,KOSDAQ,1,exact,1.8,0,0,0
319400,현대무벡스,KOSDAQ,2,exact,0.7,0,0,0
064760,티씨케이,KOSDAQ,2,exact,0.6,0,0,0
214450,파마리서치,KOSDAQ,2,exact,0.5,0,0,0
319400,현대무벡스,KOSDAQ,3,exact,0.7,0,0,0
064760,티씨케이,KOSDAQ,3,exact,0.6,0,0,0
214450,파마리서치,KOSDAQ,3,exact,0.6,0,0,0
347850,디앤디파마텍,KOSDAQ,1,exact,1.1,0,0,0
222800,심텍,KOSDAQ,1,exact,1.2,0,0,0
237690,에스티팜,KOSDAQ,1,exact,1.3,0,0,0
347850,디앤디파마텍,KOSDAQ,2,exact,0.7,0,0,0
222800,심텍,KOSDAQ,2,exact,0.6,0,0,0
237690,에스티팜,KOSDAQ,2,exact,0.6,0,0,0
222800,심텍,KOSDAQ,3,exact,0.6,0,0,0
347850,디앤디파마텍,KOSDAQ,3,exact,0.7,0,0,0
237690,에스티팜,KOSDAQ,3,exact,0.6,0,0,0
084370,유진테크,KOSDAQ,1,exact,1.1,0,0,0
145020,휴젤,KOSDAQ,1,exact,1.3,0,0,0
083650,비에이치아이,KOSDAQ,1,exact,1.9,0,0,0
145020,휴젤,KOSDAQ,2,exact,0.6,0,0,0
084370,유진테크,KOSDAQ,2,exact,0.7,0,0,0
145020,휴젤,KOSDAQ,3,exact,0.7,0,0,0
084370,유진테크,KOSDAQ,3,exact,0.8,0,0,0
083650,비에이치아이,KOSDAQ,2,exact,1.1,0,0,0
083650,비에이치아이,KOSDAQ,3,exact,1.0,0,0,0
005290,동진쎄미켐,KOSDAQ,1,exact,1.7,0,0,0
043260,성호전자,KOSDAQ,1,exact,1.7,0,0,0
005290,동진쎄미켐,KOSDAQ,2,exact,0.7,0,0,0
043260,성호전자,KOSDAQ,2,exact,0.7,0,0,0
058610,에스피지,KOSDAQ,1,exact,1.7,0,0,0
005290,동진쎄미켐,KOSDAQ,3,exact,0.7,0,0,0
043260,성호전자,KOSDAQ,3,exact,0.7,0,0,0
058610,에스피지,KOSDAQ,2,exact,1.0,0,0,0
098460,고영,KOSDAQ,1,exact,1.2,0,0,0
100790,M레거시벤처투자,KOSDAQ,1,exact,1.7,0,0,0
058610,에스피지,KOSDAQ,3,exact,1.1,0,0,0
098460,고영,KOSDAQ,2,exact,0.7,0,0,0
098460,고영,KOSDAQ,3,exact,0.6,0,0,0
100790,M레거시벤처투자,KOSDAQ,2,exact,1.1,0,0,0
257720,실리콘투,KOSDAQ,1,exact,1.1,0,0,0
257720,실리콘투,KOSDAQ,2,exact,0.6,0,0,0
100790,M레거시벤처투자,KOSDAQ,3,exact,1.5,0,0,0
257720,실리콘투,KOSDAQ,3,exact,0.7,0,0,0
031980,피에스케이홀딩스,KOSDAQ,1,exact,2.2,0,0,0
140410,메지온,KOSDAQ,1,exact,1.3,0,0,0
067310,하나마이크론,KOSDAQ,1,exact,1.3,0,0,0
031980,피에스케이홀딩스,KOSDAQ,2,exact,1.1,0,0,0
140410,메지온,KOSDAQ,2,exact,0.7,0,0,0
067310,하나마이크론,KOSDAQ,2,exact,0.7,0,0,0
140410,메지온,KOSDAQ,3,exact,0.7,0,0,0
067310,하나마이크론,KOSDAQ,3,exact,0.7,0,0,0
031980,피에스케이홀딩스,KOSDAQ,3,exact,1.0,0,0,0
082920,비츠로셀,KOSDAQ,1,exact,1.2,0,0,0
030530,원익홀딩스,KOSDAQ,1,exact,1.7,0,0,0
319660,피에스케이,KOSDAQ,1,exact,1.8,0,0,0
082920,비츠로셀,KOSDAQ,2,exact,0.6,0,0,0
082920,비츠로셀,KOSDAQ,3,exact,0.7,0,0,0
030530,원익홀딩스,KOSDAQ,2,exact,1.1,0,0,0
319660,피에스케이,KOSDAQ,2,exact,1.2,0,0,0
131970,두산테스나,KOSDAQ,1,exact,1.1,0,0,0
030530,원익홀딩스,KOSDAQ,3,exact,0.9,0,0,0
319660,피에스케이,KOSDAQ,3,exact,1.0,0,0,0
131970,두산테스나,KOSDAQ,2,exact,0.7,0,0,0
218410,RFHIC,KOSDAQ,1,exact,1.1,0,0,0
131970,두산테스나,KOSDAQ,3,exact,0.6,0,0,0
066430,아이로보틱스,KOSDAQ,1,exact,1.3,0,0,0
218410,RFHIC,KOSDAQ,2,exact,0.7,0,0,0
066430,아이로보틱스,KOSDAQ,2,exact,0.6,0,0,0
218410,RFHIC,KOSDAQ,3,exact,0.6,0,0,0
459510,나우로보틱스,KOSDAQ,1,exact,1.2,0,0,0
066430,아이로보틱스,KOSDAQ,3,exact,0.7,0,0,0
459510,나우로보틱스,KOSDAQ,2,exact,0.6,0,0,0
007720,소노스퀘어,KOSDAQ,1,no_filing,1.2,0,0,0
459510,나우로보틱스,KOSDAQ,3,exact,0.6,0,0,0
067170,오텍,KOSDAQ,1,exact,1.2,0,0,0
067170,오텍,KOSDAQ,2,exact,0.6,0,0,0
042040,케이피엠테크,KOSDAQ,1,exact,1.0,0,0,0
007720,소노스퀘어,KOSDAQ,2,no_filing,1.2,0,0,0
067170,오텍,KOSDAQ,3,exact,0.7,0,0,0
042040,케이피엠테크,KOSDAQ,2,exact,0.7,0,0,0
007720,소노스퀘어,KOSDAQ,3,no_filing,1.2,0,0,0
042040,케이피엠테크,KOSDAQ,3,exact,0.7,0,0,0
299660,셀리드,KOSDAQ,1,exact,1.1,0,0,0
052690,한전기술,KOSPI,1,no_filing,1.6,0,0,0
304100,솔트룩스,KOSDAQ,1,exact,1.1,0,0,0
299660,셀리드,KOSDAQ,2,exact,0.7,0,0,0
304100,솔트룩스,KOSDAQ,2,exact,0.6,0,0,0
052690,한전기술,KOSPI,2,no_filing,1.1,0,0,0
304100,솔트룩스,KOSDAQ,3,exact,0.6,0,0,0
299660,셀리드,KOSDAQ,3,exact,0.7,0,0,0
052690,한전기술,KOSPI,3,no_filing,1.0,0,0,0
192250,케이사인,KOSDAQ,1,exact,1.1,0,0,0
192250,케이사인,KOSDAQ,2,exact,0.6,0,0,0
318000,KBG,KOSDAQ,1,no_filing,1.8,0,0,0
219750,한국비티비,KOSDAQ,1,no_filing,1.6,0,0,0
192250,케이사인,KOSDAQ,3,exact,0.7,0,0,0
318000,KBG,KOSDAQ,2,no_filing,1.1,0,0,0
219750,한국비티비,KOSDAQ,2,no_filing,1.0,0,0,0
200230,텔콘RF제약,KOSDAQ,1,exact,1.2,0,0,0
318000,KBG,KOSDAQ,3,no_filing,1.1,0,0,0
200230,텔콘RF제약,KOSDAQ,2,exact,0.6,0,0,0
219750,한국비티비,KOSDAQ,3,no_filing,1.0,0,0,0
200230,텔콘RF제약,KOSDAQ,3,exact,0.6,0,0,0
011000,진원생명과학,KOSPI,1,exact,1.5,0,0,0
058110,멕아이씨에스,KOSDAQ,1,exact,1.6,0,0,0
215480,토박스코리아,KOSDAQ,1,exact,1.3,0,0,0
011000,진원생명과학,KOSPI,2,exact,0.7,0,0,0
215480,토박스코리아,KOSDAQ,2,exact,0.6,0,0,0
011000,진원생명과학,KOSPI,3,exact,0.6,0,0,0
058110,멕아이씨에스,KOSDAQ,2,exact,1.0,0,0,0
215480,토박스코리아,KOSDAQ,3,exact,0.7,0,0,0
058110,멕아이씨에스,KOSDAQ,3,exact,1.0,0,0,0
032080,아즈텍WB,KOSDAQ,1,exact,1.2,0,0,0
032080,아즈텍WB,KOSDAQ,2,exact,0.7,0,0,0
054180,메디콕스,KOSDAQ,1,exact,1.4,0,0,0
032080,아즈텍WB,KOSDAQ,3,exact,0.6,0,0,0
054180,메디콕스,KOSDAQ,2,exact,0.6,0,0,0
366030,공구우먼,KOSDAQ,1,exact,1.7,0,0,0
054180,메디콕스,KOSDAQ,3,exact,0.6,0,0,0
366030,공구우먼,KOSDAQ,2,exact,1.0,0,0,0
483650,달바글로벌,KOSPI,1,exact,1.4,0,0,0
140070,서플러스글로벌,KOSDAQ,1,exact,1.3,0,0,0
483650,달바글로벌,KOSPI,2,exact,0.7,0,0,0
366030,공구우먼,KOSDAQ,3,exact,1.1,0,0,0
140070,서플러스글로벌,KOSDAQ,2,exact,0.6,0,0,0
483650,달바글로벌,KOSPI,3,exact,0.7,0,0,0
140070,서플러스글로벌,KOSDAQ,3,exact,0.7,0,0,0
098660,에스티오,KOSDAQ,1,no_filing,1.1,0,0,0
083450,GST,KOSDAQ,1,exact,1.1,0,0,0
098660,에스티오,KOSDAQ,2,no_filing,1.0,0,0,0
083450,GST,KOSDAQ,2,exact,0.6,0,0,0
0030R0,대신밸류리츠,KOSPI,1,exact,1.8,0,0,0
083450,GST,KOSDAQ,3,exact,0.7,0,0,0
098660,에스티오,KOSDAQ,3,no_filing,1.3,0,0,0
0030R0,대신밸류리츠,KOSPI,2,exact,1.0,0,0,0
114840,아이패밀리에스씨,KOSDAQ,1,exact,1.2,0,0,0
0030R0,대신밸류리츠,KOSPI,3,exact,0.9,0,0,0
114840,아이패밀리에스씨,KOSDAQ,2,exact,0.6,0,0,0
114840,아이패밀리에스씨,KOSDAQ,3,exact,0.6,0,0,0
304840,피플바이오,KOSDAQ,1,exact,1.2,0,0,0
066790,씨씨에스,KOSDAQ,1,exact,2.6,0,0,0
304840,피플바이오,KOSDAQ,2,exact,0.6,0,0,0
230360,에코마케팅,KOSDAQ,1,exact,1.4,0,0,0
304840,피플바이오,KOSDAQ,3,exact,0.7,0,0,0
066790,씨씨에스,KOSDAQ,2,exact,1.4,0,0,0
230360,에코마케팅,KOSDAQ,2,exact,1.0,0,0,0
091970,나노캠텍,KOSDAQ,1,exact,1.3,0,0,0
230360,에코마케팅,KOSDAQ,3,exact,0.8,0,0,0
091970,나노캠텍,KOSDAQ,2,exact,0.8,0,0,0
066790,씨씨에스,KOSDAQ,3,exact,2.0,0,0,0
015590,DKME,KOSPI,1,exact,1.5,0,0,0
091970,나노캠텍,KOSDAQ,3,exact,0.9,0,0,0
341170,퓨쳐메디신,OTHER,1,no_filing,1.1,0,0,0
015590,DKME,KOSPI,2,exact,0.9,0,0,0
015590,DKME,KOSPI,3,exact,0.7,0,0,0
341170,퓨쳐메디신,OTHER,2,no_filing,1.2,0,0,0
333620,엔시스,KOSDAQ,1,exact,1.8,0,0,0
012160,영흥,KOSPI,1,exact,1.1,0,0,0
333620,엔시스,KOSDAQ,2,exact,1.1,0,0,0
341170,퓨쳐메디신,OTHER,3,no_filing,1.1,0,0,0
012160,영흥,KOSPI,2,exact,0.6,0,0,0
012160,영흥,KOSPI,3,exact,0.6,0,0,0
333620,엔시스,KOSDAQ,3,exact,1.0,0,0,0
368770,파이버프로,KOSDAQ,1,exact,1.1,0,0,0
368770,파이버프로,KOSDAQ,2,exact,0.6,0,0,0
210120,캔버스엔,KOSDAQ,1,exact,1.3,0,0,0
368770,파이버프로,KOSDAQ,3,exact,0.6,0,0,0
049080,기가레인,KOSDAQ,1,exact,1.5,0,0,0
210120,캔버스엔,KOSDAQ,2,exact,0.8,0,0,0
049080,기가레인,KOSDAQ,2,exact,1.0,0,0,0
210120,캔버스엔,KOSDAQ,3,exact,0.7,0,0,0
085670,뉴프렉스,KOSDAQ,1,no_filing,1.5,0,0,0
049080,기가레인,KOSDAQ,3,exact,1.0,0,0,0
064090,인크레더블버즈,KOSDAQ,1,exact,1.1,0,0,0
085670,뉴프렉스,KOSDAQ,2,no_filing,1.1,0,0,0
064090,인크레더블버즈,KOSDAQ,2,exact,0.7,0,0,0
900300,오가닉티코스메틱,KOSDAQ,1,exact,1.2,0,0,0
085670,뉴프렉스,KOSDAQ,3,no_filing,1.0,0,0,0
900300,오가닉티코스메틱,KOSDAQ,2,exact,0.6,0,0,0
064090,인크레더블버즈,KOSDAQ,3,exact,0.8,0,0,0
900300,오가닉티코스메틱,KOSDAQ,3,exact,0.6,0,0,0
192440,슈피겐코리아,KOSDAQ,1,no_filing,1.1,0,0,0
011200,HMM,KOSPI,1,exact,1.1,0,0,0
192440,슈피겐코리아,KOSDAQ,2,no_filing,1.1,0,0,0
011200,HMM,KOSPI,2,exact,0.7,0,0,0
215100,로보로보,KOSDAQ,1,exact,1.7,0,0,0
011200,HMM,KOSPI,3,exact,0.7,0,0,0
192440,슈피겐코리아,KOSDAQ,3,no_filing,1.1,0,0,0
215100,로보로보,KOSDAQ,2,exact,1.0,0,0,0
059210,메타바이오메드,KOSDAQ,1,exact,1.1,0,0,0
900270,헝셩그룹,KOSDAQ,1,exact,1.1,0,0,0
059210,메타바이오메드,KOSDAQ,2,exact,0.6,0,0,0
215100,로보로보,KOSDAQ,3,exact,1.0,0,0,0
900270,헝셩그룹,KOSDAQ,2,exact,0.7,0,0,0
059210,메타바이오메드,KOSDAQ,3,exact,0.6,0,0,0
900270,헝셩그룹,KOSDAQ,3,exact,0.7,0,0,0
101670,하이드로리튬,KOSDAQ,1,exact,1.1,0,0,0
101670,하이드로리튬,KOSDAQ,2,exact,0.6,0,0,0
038870,에코심플렉스,KOSDAQ,1,exact,1.5,0,0,0
101670,하이드로리튬,KOSDAQ,3,exact,0.7,0,0,0
177900,쓰리에이로직스,KOSDAQ,1,exact,1.5,0,0,0
038870,에코심플렉스,KOSDAQ,2,exact,1.0,0,0,0
177900,쓰리에이로직스,KOSDAQ,2,exact,1.0,0,0,0
002200,한국수출포장공업,KOSPI,1,exact,1.2,0,0,0
038870,에코심플렉스,KOSDAQ,3,exact,1.0,0,0,0
177900,쓰리에이로직스,KOSDAQ,3,exact,1.0,0,0,0
002200,한국수출포장공업,KOSPI,2,exact,1.1,0,0,0
294090,이오플로우,KOSDAQ,1,exact,1.3,0,0,0
002200,한국수출포장공업,KOSPI,3,exact,1.1,0,0,0
294090,이오플로우,KOSDAQ,2,exact,0.6,0,0,0
359090,씨엔알리서치,KOSDAQ,1,no_filing,1.5,0,0,0
294090,이오플로우,KOSDAQ,3,exact,0.6,0,0,0
290660,다이나믹솔루션,KOSDAQ,1,exact,1.3,0,0,0
359090,씨엔알리서치,KOSDAQ,2,no_filing,1.1,0,0,0
290660,다이나믹솔루션,KOSDAQ,2,exact,0.8,0,0,0
359090,씨엔알리서치,KOSDAQ,3,no_filing,1.0,0,0,0
290660,다이나믹솔루션,KOSDAQ,3,exact,0.7,0,0,0
